route_id,stop_sequence,stop_name,lat,lon
487,44,Sierra Madre / Riviera,34.161934,-118.078606
487,45,Sierra Madre / Sierra Madre Villa,34.161926,-118.081512
487,46,Sierra Madre / Eaton Substation,34.161854,-118.085304
487,47,Sierra Madre / Washington,34.161758,-118.090508
487,48,Sierra Madre / Orange Grove,34.158112,-118.094337
487,49,Sierra Madre / Del Vina,34.155392,-118.094376
487,50,San Gabriel / La Tierra,34.151409,-118.09446
487,51,Foothill / San Gabriel,34.149788,-118.093895
487,52,Foothill / Sunnyslope,34.149879,-118.090111
487,53,Foothill / Titley,34.14991,-118.085968
487,54,Foothill / Sierra Madre Villa,34.149979,-118.082184
487,55,Sierra Madre Villa Station,34.148449,-118.080917
487,56,Foothill / Sierra Madre Villa,34.150169,-118.082855
487,57,Foothill / Santa Paula,34.150131,-118.085846
487,58,Foothill / Sunnyslope,34.150063,-118.090775
487,59,San Gabriel / Foothill,34.149632,-118.094437
487,60,San Gabriel / Walnut,34.147747,-118.094734
487,61,San Gabriel / Colorado,34.145855,-118.094734
487,62,San Gabriel / Morningside,34.144051,-118.094749
487,63,San Gabriel / Del Mar,34.141869,-118.094772
487,64,San Gabriel / San Pasqual,34.137581,-118.094704
487,65,San Gabriel / California,34.13546,-118.09446
487,66,San Gabriel / Canterbury,34.131969,-118.093491
487,67,San Gabriel / Shakespeare,34.130108,-118.092712
487,68,San Gabriel / Huntington,34.12669,-118.091125
487,69,San Gabriel / Kinghurst,34.124203,-118.090446
487,70,San Gabriel / Rose,34.121716,-118.091446
487,71,San Gabriel / Duarte,34.119591,-118.091415
487,72,San Gabriel / Sheffield,34.117237,-118.091377
487,73,San Gabriel / Longden,34.113609,-118.091324
487,74,San Gabriel / Roses,34.110615,-118.09127
487,75,San Gabriel / Hermosa,34.105968,-118.091187
487,76,San Gabriel / Las Tunas,34.103676,-118.091164
487,77,Las Tunas / California,34.103512,-118.093781
487,78,Las Tunas / Country Club,34.10331,-118.096245
487,79,Las Tunas / Del Mar,34.102943,-118.099518
487,80,Las Tunas / San Marino,34.102608,-118.102837
487,81,Las Tunas / Santa Anita,34.102566,-118.106247
487,82,Mission / Las Tunas,34.102097,-118.110939
487,83,Mission / Broadway,34.0993,-118.109802
487,84,Ramona / Main,34.095295,-118.107941
487,85,Ramona / Grand,34.091904,-118.108131
487,86,Ramona / Central,34.088116,-118.107849
487,87,Ramona / Wells,34.084862,-118.107864
487,88,New / Shorb,34.081295,-118.108406
487,89,Valley / New,34.07922,-118.107933
487,90,Valley / Abbot,34.079453,-118.102234
487,91,Del Mar / Valley,34.079079,-118.099701
487,92,Del Mar / Norwood,34.076614,-118.099709
487,93,Del Mar / Marshall,34.074791,-118.099709
487,94,Cal State LA Busway Station,34.06284,-118.167992
487,95,USC Medical Ctr Busway Station,34.055645,-118.210991
487,96,El Monte Busway / Alameda - Union Station,34.054359,-118.237144
487,97,Arcadia / Los Angeles,34.055252,-118.23896
487,98,Spring / Temple,34.055275,-118.242378
487,99,Spring / 1st,34.053329,-118.244209
487,100,1st / Broadway,34.053627,-118.245239
487,101,1st / Hill,34.054623,-118.24678
487,102,Grand / 2nd,34.05476,-118.249817
487,103,Grand / 3rd,34.052879,-118.251572
487,104,Grand / 5th,34.050072,-118.254265
487,105,Grand / 6th,34.048931,-118.255272
487,106,Wilshire / Hope,34.048943,-118.257225
487,107,Wilshire / Figueroa,34.050297,-118.259331
487,108,Wilshire / Saint Paul,34.051788,-118.26178
487,109,Wilshire / Bixel,34.052429,-118.263069
487,110,Wilshire / Lucas,34.053085,-118.26461
487,111,Wilshire / Witmer,34.054054,-118.266861
487,112,Wilshire / Valencia,34.05463,-118.26815
487,113,Wilshire / Union,34.055401,-118.269859
487,114,Westlake / Wilshire,34.056957,-118.27507
534,1,Trancas Canyon / Pacific Coast Highway,34.031521,-118.843391
534,2,Pacific Coast Highway / Morning View,34.020065,-118.827858
534,3,Pacific Coast Highway / Westward Beach,34.017189,-118.816368
534,4,Grayfox / Dume,34.012943,-118.806259
534,5,Fernhill / Grayfox,34.013165,-118.800331
534,6,Fernhill / Cliffside,34.00758,-118.800842
534,7,Cliffside / Dume,34.005695,-118.804634
534,8,Dume / Bluewater,34.010139,-118.806389
534,9,Pacific Coast Highway / Heathercliff,34.022049,-118.808472
534,10,Pacific Coast Highway / Kanan Dume,34.02137,-118.802422
534,11,Pacific Coast Highway / Zumirez,34.020439,-118.795753
534,12,Pacific Coast Highway / Paradise Cove,34.023903,-118.786858
534,13,Pacific Coast Highway / Malibu Cove Colony,34.025692,-118.765465
534,14,Pacific Coast Highway / Corral Canyon,34.032951,-118.743286
534,15,Pacific Coast Highway / Corral Creek Bridge,34.033268,-118.733719
534,16,Pacific Coast Highway / John Tyler,34.034149,-118.709732
534,17,Malibu Canyon / Pacific Coast Highway,34.035465,-118.703278
534,18,Malibu Canyon / Civic Center,34.038498,-118.702271
534,19,Civic Center / Winter Canyon,34.036865,-118.699463
534,20,Civic Center / Webb,34.035938,-118.690353
534,21,Civic Center / Malibu Perf Arts Ctr,34.036572,-118.687439
534,22,3835 Cross Creek,34.035873,-118.685577
534,23,Pacific Coast Highway / Malibu Pier,34.037731,-118.675865
534,24,22726 Pacific Coast Highway,34.039314,-118.67025
534,25,22718 Pacific Coast Highway,34.039322,-118.669418
534,26,22506 Pacific Coast Highway,34.039505,-118.665154
534,27,Pacific Coast Highway / Rambla Vista,34.038193,-118.64798
534,28,Pacific Coast Highway / Rambla Pacifico,34.0369,-118.637024
534,29,Pacific Coast Highway / Moonshadows Rest,34.037651,-118.619484
534,30,Pacific Coast Highway / Big Rock,34.037407,-118.607979
534,31,Pacific Coast Highway / Tuna Canyon,34.03933,-118.589317
534,32,Pacific Coast Highway / Topanga Canyon,34.039993,-118.579414
534,33,Pacific Coast Highway / Coastline,34.041744,-118.567833
534,34,Pacific Coast Highway / Porto Marina,34.039978,-118.560532
534,35,Pacific Coast Highway / Sunset,34.038399,-118.555962
534,36,Pacific Coast Highway / Bel Air Bay Club,34.039474,-118.546059
534,37,16321 Pacific Coast Highway,34.038265,-118.540886
534,38,Pacific Coast Highway / Temescal Canyon,34.03582,-118.535965
534,39,Ocean / Colorado,34.011368,-118.494614
534,40,Ocean / Broadway,34.012657,-118.496124
534,41,Ocean / Santa Monica,34.014042,-118.497726
534,42,Santa Monica / 3rd St Promenade,34.0159,-118.495605
534,43,4th / Broadway,34.014362,-118.492882
534,44,Olympic / 5th,34.012642,-118.48896
534,45,Venice / Culver City Station,34.028591,-118.389221
534,46,Venice / National,34.029373,-118.387817
534,47,Venice / Cadillac,34.037529,-118.373451
534,48,Fairfax / Venice,34.039524,-118.369675
534,49,Washington Fairfax Hub,34.035652,-118.368744
534,50,Washington / Fairfax,34.034824,-118.369293
534,51,Washington Fairfax Terminal,34.035275,-118.369072
550,1,7th / Butte,33.737999,-118.306305
550,2,Weymouth / 9th,33.736309,-118.309814
550,3,Weymouth / Averill Park,33.734051,-118.309738
550,4,13th / Averill,33.732418,-118.307938
550,5,13th / Patton,33.73241,-118.30526
550,6,13th / Walker,33.732407,-118.303535
550,7,13th / Leland,33.732395,-118.301338
550,8,13th / Alma,33.732384,-118.298645
550,9,13th / Meyler,33.732376,-118.296425
550,10,13th / Cabrillo,33.732365,-118.294731
550,11,Gaffey / 11th,33.734108,-118.292198
550,12,Gaffey / 9th,33.735786,-118.292191
550,13,Gaffey / 7th,33.737736,-118.292175
550,14,Gaffey / 5th,33.739552,-118.292168
550,15,Gaffey / 1st,33.743656,-118.292145
550,16,Gaffey / Summerland,33.748032,-118.292885
550,17,Gaffey / Channel,33.754063,-118.292091
550,18,Gaffey / Capitol,33.758949,-118.292381
550,19,Gaffey / Westmont,33.76421,-118.293297
550,20,Vermont / Anaheim,33.782845,-118.29731
550,21,25965 Normandie,33.787498,-118.297287
550,22,Pacific Coast Highway / Normandie,33.789936,-118.297112
550,23,Vermont / Pacific Coast Highway,33.791386,-118.291191
550,24,Vermont / Lomita,33.798038,-118.290634
550,25,Vermont / Sepulveda,33.810413,-118.290176
550,26,Vermont / 228th,33.818825,-118.290115
550,27,Vermont / Carson,33.831879,-118.290115
550,28,Vermont / Torrance,33.841904,-118.289871
550,29,Vermont / Francisco,33.850105,-118.290359
550,30,Vermont / Knox,33.854084,-118.290367
550,31,Vermont / 190th,33.858742,-118.290375
550,32,Harbor Gateway Transit Center,33.869339,-118.287308
550,33,Harbor Transitway / Rosecrans,33.901752,-118.286407
550,34,Harbor Transitway / Harbor Fwy Station,33.92873,-118.280823
550,35,Harbor Transitway / Manchester,33.959801,-118.280556
550,36,Harbor Transitway / Slauson,33.988689,-118.280197
550,37,39th / Figueroa,34.014145,-118.282516
550,38,Exposition / Figueroa,34.01844,-118.282997
550,39,Exposition / Trousdale,34.018459,-118.286942
550,40,Exposition / Watt,34.018528,-118.288612
550,41,Vermont / Exposition,34.018623,-118.291389
550,42,Jefferson / Vermont,34.025383,-118.291199
550,43,Jefferson / Mc Clintock,34.024857,-118.286812
550,44,Mc Clintock / Jefferson,34.025528,-118.286865
577,1,El Monte Station - Lower Level,34.072197,-118.045128
577,2,Santa Anita / Amador,34.070438,-118.042313
577,3,Workman Mill / College,34.019314,-118.038605
577,4,Norwalk Station,33.913143,-118.104019
577,5,183rd / Los Cerritos Center,33.865562,-118.094307
577,6,Gridley / 187th,33.860695,-118.091042
577,7,Cal State Long Beach,33.775455,-118.113525
577,8,Channel / 7th,33.774502,-118.11898
577,9,7th / Channel,33.7752,-118.118004
603,1,Columbus / Hawthorne,34.145271,-118.260796
603,2,Broadway / Galleria,34.146713,-118.259666
603,3,Central / Broadway,34.146568,-118.258041
603,4,Central / Americana,34.144905,-118.258049
603,5,Colorado / Columbus,34.142654,-118.260719
603,6,Pacific / Colorado,34.142246,-118.264519
603,7,Pacific / Vine,34.140968,-118.264534
603,8,Pacific / Riverdale,34.138855,-118.264526
603,9,Pacific / San Fernando,34.137341,-118.264526
603,10,San Fernando / Chevy Chase,34.13361,-118.262711
603,11,San Fernando / Magnolia,34.130882,-118.261269
603,12,San Fernando / Los Feliz,34.128128,-118.259209
603,13,San Fernando / Central,34.126564,-118.257919
603,14,San Fernando / Cerritos,34.125099,-118.256485
603,15,San Fernando / Brand,34.123516,-118.25486
603,16,San Fernando / Glendale,34.122532,-118.253838
603,17,San Fernando / Tyburn,34.120628,-118.251831
603,18,San Fernando / Treadwell,34.119446,-118.250587
603,19,San Fernando / Fletcher,34.114952,-118.246117
603,20,Fletcher / La Clede,34.11232,-118.24926
603,21,Fletcher / Larga,34.11058,-118.251343
603,22,Fletcher / Crystal,34.107685,-118.254753
603,23,Riverside / Fletcher,34.105686,-118.256432
603,24,Riverside / Gilroy,34.104099,-118.253304
603,25,Riverside / Allesandro,34.099701,-118.250237
603,26,Allesandro / Rosebud,34.098541,-118.251274
603,27,Allesandro / Whitmore,34.095806,-118.253555
603,28,Allesandro / Oak Glen,34.093765,-118.25518
603,29,Allesandro / Baxter,34.092457,-118.25676
603,30,Allesandro / Ewing,34.090866,-118.258362
603,31,Glendale / Branden,34.088131,-118.259651
603,32,Glendale / Effie,34.085991,-118.260033
603,33,Glendale / Berkeley,34.083698,-118.260155
603,34,Alvarado / Montana,34.080341,-118.261971
603,35,Alvarado / Sunset,34.077858,-118.263496
603,36,Sunset / Rosemont,34.078156,-118.266113
603,37,Coronado / Sunset,34.079361,-118.26915
603,38,Coronado / Bellevue,34.075207,-118.27169
603,39,Rampart / Temple,34.072399,-118.275063
603,40,Rampart / Beverly,34.069668,-118.276825
603,41,Rampart / 3rd,34.066441,-118.2789
603,42,6th / Coronado,34.062008,-118.280624
603,43,6th / Park View,34.060974,-118.27832
603,44,6th / Grand View,34.060314,-118.276848
603,45,6th / Alvarado,34.059555,-118.275139
603,46,Alvarado / Wilshire,34.057713,-118.276199
603,47,7th / Alvarado,34.05674,-118.277184
603,48,7th / Park View,34.058136,-118.280251
603,49,7th / Coronado,34.059013,-118.282219
603,50,Hoover / 8th,34.057953,-118.284317
603,51,Hoover / James M Wood,34.056061,-118.284332
603,52,Hoover / Olympic,34.052216,-118.284309
603,53,Hoover / 12th,34.050076,-118.284279
603,54,Hoover / Pico,34.047508,-118.284294
603,55,Hoover / Alvarado,34.045471,-118.284317
603,56,Hoover / Venice,34.043976,-118.284271
603,57,Hoover / 18th,34.041973,-118.284271
603,58,Hoover / Washington,34.039673,-118.284225
603,59,Hoover / Santa Monica Fwy,34.036724,-118.284149
603,60,23rd / Union,34.03492,-118.283615
603,61,23rd / Oak,34.033405,-118.280182
603,62,23rd / Estrella,34.031971,-118.276955
603,63,23rd / Figueroa,34.030792,-118.27459
603,64,23rd / Flower,34.03017,-118.273262
603,65,Grand / 23rd,34.029236,-118.270332
603,66,Grand / 21st,34.030388,-118.2696
603,67,Grand / Washington,34.032452,-118.26828
603,68,Grand / 18th,34.033955,-118.267319
603,69,18th / Olive,34.033546,-118.266281
603,70,Terminal 28 - East Lot,34.033195,-118.264572
605,1,Grande Vista / Olympic,34.01992,-118.210548
605,2,Grande Vista / Pico,34.017826,-118.21003
605,3,Lorena / Grande Vista,34.0168,-118.2089
605,4,Olympic / Lorena,34.018879,-118.206955
605,5,Grande Vista / Olympic,34.020283,-118.210266
605,6,Grande Vista / Hunter,34.021729,-118.209358
605,7,8th / Grande Vista,34.023098,-118.208405
605,8,8th / Concord,34.022537,-118.207146
605,9,Lorena / 8th,34.021702,-118.204575
605,10,Lorena / Beswick,34.023952,-118.203186
605,11,Lorena / 7th,34.025772,-118.202065
605,12,Lorena / Whittier,34.027969,-118.200668
605,13,Lorena / 6th,34.031025,-118.198723
605,14,Lorena / Eagle,34.033413,-118.197189
605,15,4th / Fresno,34.035751,-118.200523
605,16,4th / Evergreen,34.037308,-118.204048
605,17,4th / Mott,34.038952,-118.207748
605,18,4th / Soto,34.040615,-118.211449
605,19,Soto / 1st,34.04385,-118.209488
605,20,Soto / Cesar E Chavez,34.046558,-118.207764
605,21,Soto / Sheridan,34.04974,-118.205734
605,22,Soto / Wabash,34.053116,-118.20359
605,23,Marengo / Soto,34.054863,-118.203056
605,24,Marengo / Cornwell,34.05579,-118.205154
605,25,Marengo / Cummings,34.056736,-118.207306
605,26,Marengo / State,34.057873,-118.209938
605,27,1640 Marengo,34.059357,-118.213013
605,28,Mission / Workman,34.060993,-118.213654
605,29,Mission / Zonal,34.06258,-118.211288
605,30,Zonal / State,34.061092,-118.208817
605,31,USC Outpatient Clinic,34.058472,-118.206268
605,32,USC Outpatient Layover,34.058743,-118.206596
607,1,Inglewood Transit Center,33.959843,-118.352684
607,2,La Brea / Manchester,33.962322,-118.353188
607,3,Regent / Grevillea,33.964512,-118.355019
607,4,Regent / Fir,33.964481,-118.357216
607,5,Eucalyptus / Florence,33.965237,-118.359497
607,6,Beach / Eucalyptus,33.969551,-118.359909
607,7,Beach / Hyde Park,33.970932,-118.362076
607,8,Beach / Venice,33.972046,-118.363441
607,9,Beach / Plymouth,33.974705,-118.366745
607,10,La Tijera / Centinela,33.977711,-118.371132
607,11,La Tijera / 62nd,33.984055,-118.365929
607,12,La Tijera / 59th,33.985783,-118.364655
607,13,Slauson / La Tijera,33.987453,-118.36438
607,14,Slauson / La Brea,33.988453,-118.358177
607,15,Slauson / Overhill,33.988773,-118.354309
607,16,Angeles Vista / Slauson,33.989124,-118.351616
607,17,Angeles Vista / Harcross,33.990459,-118.350449
607,18,Angeles Vista / Verdun,33.992661,-118.347855
607,19,Angeles Vista / Valley Ridge,33.994118,-118.344772
607,20,54th / Alviso,33.99297,-118.343575
607,21,54th / Harcourt,33.992989,-118.340614
607,22,54th / Deane,33.993008,-118.337944
607,23,54th / West,33.993023,-118.335732
607,24,54th / Brynhurst,33.993015,-118.333473
607,25,54th / Crenshaw,33.993034,-118.330994
607,26,Crenshaw / 57th,33.990608,-118.330956
607,27,Slauson / Crenshaw,33.989151,-118.331146
607,28,West / Slauson,33.988586,-118.335327
607,29,Wexham / Fairview,33.97971,-118.347435
607,30,Hyde Park / Marlborough,33.9767,-118.346466
607,31,Centinela / Hyde Park,33.974255,-118.351074
607,32,Centinela / Warren,33.971512,-118.348694
607,33,Florence / Centinela,33.969688,-118.347672
607,34,Florence / Hillcrest,33.969128,-118.348907
607,35,Locust / Grace,33.966595,-118.350533
607,36,Locust / Regent,33.964207,-118.350487
607,37,Manchester / Market,33.961926,-118.351753
607,38,Inglewood Transit Center,33.959843,-118.352684
611,1,Cecelia / Atlantic,33.958309,-118.184235
611,2,Cecelia / Atlantic,33.958118,-118.182129
611,3,Wilcox / Cecelia,33.957649,-118.17968
611,4,Atlantic / Patata,33.955837,-118.183884
611,5,Atlantic / Cecelia,33.95826,-118.184685
611,6,Santa Ana / Atlantic,33.961006,-118.186043
611,7,Santa Ana / Salt Lake,33.961643,-118.192039
611,8,Santa Ana / Otis,33.961945,-118.194969
611,9,Santa Ana / California,33.963005,-118.20507
611,10,Santa Ana / Victoria,33.963406,-118.208885
611,11,Santa Ana / State,33.963577,-118.210617
611,12,Santa Ana / South Gate,33.96384,-118.213165
611,13,Santa Ana / Cypress,33.964119,-118.215759
611,14,Santa Ana / Mountain View,33.964451,-118.219193
611,15,Santa Ana / Seville,33.964771,-118.222237
611,16,Seville / Broadway,33.966255,-118.222305
611,17,Seville / Grand,33.968719,-118.222313
611,18,Seville / Live Oak,33.971241,-118.222321
611,19,Florence / Seville,33.974194,-118.223465
611,20,Florence / Pacific,33.974442,-118.226204
611,21,Florence / Malabar,33.974583,-118.227531
611,22,Florence / Santa Fe,33.974869,-118.230743
611,23,Florence / Alameda,33.974861,-118.234108
611,24,Florence / Wilson,33.974857,-118.237488
611,25,Florence / Holmes,33.974861,-118.240898
611,26,Florence Station,33.974873,-118.242607
611,27,Florence / Miramonte,33.97488,-118.245064
611,28,Florence / Compton,33.974876,-118.247429
611,29,Compton / 70th,33.976231,-118.247513
611,30,Compton / 68th,33.978287,-118.247528
611,31,Compton / 66th,33.979885,-118.247536
611,32,Compton / Gage,33.981865,-118.247536
611,33,Compton / 60th,33.98597,-118.247581
611,34,Compton / Slauson,33.989113,-118.247581
611,35,Compton / 55th,33.992798,-118.247597
611,36,Compton / 53rd,33.994625,-118.247604
611,37,Compton / 51st,33.99646,-118.247604
611,38,Compton / 48th Pl,33.999157,-118.247604
611,39,Compton / 46th,34.002056,-118.247604
611,40,Compton / Vernon,34.003757,-118.247597
611,41,Vernon / Morgan,34.003796,-118.245514
611,42,Vernon / Long Beach,34.003792,-118.243576
611,43,Vernon / Alameda,34.003807,-118.238579
611,44,Vernon / Saint Charles,34.003822,-118.234581
611,45,Pacific / Santa Fe,34.003841,-118.229736
611,46,Pacific / RR-Xing,34.003822,-118.228073
611,47,Pacific / 46th,34.001907,-118.225479
611,48,Leonis / Pacific,33.99992,-118.224915
611,49,Leonis / Soto,33.99995,-118.21981
611,50,Leonis / Boyle,34.000061,-118.212708
611,51,Leonis / Alcoa,34.000137,-118.208336
611,52,Leonis / Downey,34.000183,-118.204926
611,53,Leonis / Produce Plaza,34.000233,-118.203934
611,54,District / Maywood,34.000027,-118.201775
611,55,District / Loma Vista,33.999508,-118.196724
611,56,District / Corona,33.999111,-118.192932
611,57,District / Gifford,33.997765,-118.190132
611,58,District / 50th,33.995968,-118.18705
611,59,District / Cudahy,33.994526,-118.184616
611,60,Atlantic / 52nd,33.992809,-118.183739
611,61,Atlantic / 55th,33.990757,-118.185158
611,62,Slauson / Atlantic,33.987003,-118.185257
611,63,Slauson / King,33.986774,-118.183067
611,64,Slauson / Mayflower,33.986549,-118.180771
611,65,Slauson / Heliotrope,33.986332,-118.178619
611,66,Slauson / Woodlawn,33.986126,-118.176689
611,67,Alamo / Slauson,33.985733,-118.174316
611,68,Alamo / 60th,33.983414,-118.17469
611,69,Alamo / Randolph,33.980675,-118.175095
611,70,Alamo / Gage,33.976971,-118.175705
611,71,Wilcox / Gage,33.976646,-118.176811
611,72,Wilcox / Brompton,33.972115,-118.177513
611,73,Wilcox / Florence,33.968964,-118.177979
611,74,Wilcox / Live Oak,33.967117,-118.178268
